signature,file,startline,startcol,endline,endcol,properties
Lcom/android/healthfitness/flags/Flags;->healthConnectMappings()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,263,5,263,25,
Lcom/android/healthfitness/flags/Flags;->immediateExport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,269,5,269,25,
Lcom/android/healthfitness/flags/Flags;->infraToGuardDbChanges()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,275,5,275,25,
Lcom/android/healthfitness/flags/Flags;->launchOnboardingActivity()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,281,5,281,25,
Lcom/android/healthfitness/flags/Flags;->logcatCensorIae()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,287,5,287,25,
Lcom/android/healthfitness/flags/Flags;->mindfulness()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,293,5,293,25,
Lcom/android/healthfitness/flags/Flags;->newInformationArchitecture()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,299,5,299,25,
Lcom/android/healthfitness/flags/Flags;->onboarding()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,305,5,305,25,
Lcom/android/healthfitness/flags/Flags;->permissionMetrics()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,311,5,311,25,
Lcom/android/healthfitness/flags/Flags;->permissionTrackerFixMappingInit()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,317,5,317,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecord()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,323,5,323,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,329,5,329,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDisableD2d()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,335,5,335,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDisableExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,341,5,341,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordEnableD2dAndExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,347,5,347,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordEnableExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,353,5,353,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordEntriesScreen()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,359,5,359,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordLockScreenBanner()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,365,5,365,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordTelemetry()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,371,5,371,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordTelemetryPrivateWw()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,377,5,377,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordUiTelemetry()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,383,5,383,25,
Lcom/android/healthfitness/flags/Flags;->phrFhirBasicComplexTypeValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,389,5,389,25,
Lcom/android/healthfitness/flags/Flags;->phrFhirComplexTypeValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,395,5,395,25,
Lcom/android/healthfitness/flags/Flags;->phrFhirExtensionValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,401,5,401,25,
Lcom/android/healthfitness/flags/Flags;->phrFhirOneofValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,407,5,407,25,
Lcom/android/healthfitness/flags/Flags;->phrFhirPrimitiveTypeValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,413,5,413,25,
Lcom/android/healthfitness/flags/Flags;->phrFhirStructuralValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,419,5,419,25,
Lcom/android/healthfitness/flags/Flags;->phrFhirValidationDisallowEmptyObjectsArrays()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,425,5,425,25,
Lcom/android/healthfitness/flags/Flags;->phrReadMedicalResourcesFixQueryLimit()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,431,5,431,25,
Lcom/android/healthfitness/flags/Flags;->phrUpsertFixParcelSizeCalculation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,437,5,437,25,
Lcom/android/healthfitness/flags/Flags;->phrUpsertFixUseSharedMemory()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,443,5,443,25,
Lcom/android/healthfitness/flags/Flags;->refactorAggregations()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,449,5,449,25,
Lcom/android/healthfitness/flags/Flags;->replaceBodySensorPermissionEnabled()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,455,5,455,25,
Lcom/android/healthfitness/flags/Flags;->singleUserPermissionIntentTracker()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,461,5,461,25,
Lcom/android/healthfitness/flags/Flags;->smoking()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,467,5,467,25,
Lcom/android/healthfitness/flags/Flags;->smokingDb()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,473,5,473,25,
Lcom/android/healthfitness/flags/Flags;->stepTrackingEnabled()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,479,5,479,25,
Lcom/android/healthfitness/flags/Flags;->symptoms()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,485,5,485,25,
Lcom/android/healthfitness/flags/Flags;->symptomsDb()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,491,5,491,25,
